subject_id,gender,primary,specialty,state,enumeration,bin_enumeration,proprietor,credential
1302,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,4/10/2014,3,NO,NA
2127,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,3/31/2015,4,NO,NA
18,F,FALSE,PsychiatryNeurologyNeurology,PA,10/21/2008,2,NO,M.D.
1137,M,TRUE,Chiropractor,AL,12/17/2013,3,YES,D.C.
98,M,FALSE,Surgery,FL,4/10/2006,1,NO,M.D.
2121,M,TRUE,Chiropractor,GA,8/19/2013,3,YES,D.C.
2050,M,TRUE,InternalMedicine,IA,7/12/2016,5,NO,DO
88,M,TRUE,PodiatristFootSurgery,FL,9/30/2005,1,YES,D.P.M.
273,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,CO,5/23/2017,6,NO,MD
1473,M,FALSE,PsychologistClinical,AZ,11/4/2010,2,YES,PSY.D.
1437,M,FALSE,PsychologistClinical,AZ,11/4/2010,2,YES,PSY.D.
331,M,TRUE,DentistOrthodonticsandDentofacialOrthopedics,NY,4/24/2007,1,YES,DDS
1963,NA,TRUE,InternalMedicine,MA,NA,NA,NA,M.D
1784,M,FALSE,StudentinanOrganizedHealthCareEducationTrainingProgram,,3/28/2009,2,NO,M.D.
1947,M,FALSE,Hospitalist,OH,8/10/2011,2,NO,M.D.
2107,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,3/21/2013,2,NO,M.D.
2254,M,TRUE,Hospitalist,SD,4/8/2014,3,NO,MD
1007,M,FALSE,InternalMedicine,IN,3/21/2012,2,NO,D.O.
26,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,4/14/2014,3,NO,M.D.
1459,M,TRUE,Urology,MI,6/9/2014,3,YES,MD
1843,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,6/5/2015,4,NO,M.D.
2057,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,3/26/2016,4,NO,D.O
2128,M,FALSE,StudentinanOrganizedHealthCareEducationTrainingProgram,,11/19/2011,2,NO,NA
624,M,TRUE,PhysicianAssistant,,9/24/2013,3,YES,PA-C
1531,M,TRUE,InternalMedicine,AZ,4/28/2016,5,NO,M.D.
1886,NA,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,NA,NA,NA,NA
2007,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,3/22/2016,4,YES,M.D.
1301,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,4/6/2017,6,YES,NA
1650,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,3/29/2017,6,YES,MD
812,M,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,7/1/2017,6,NO,MD
981,F,TRUE,StudentinanOrganizedHealthCareEducationTrainingProgram,,5/2/2016,5,NO,NA
